INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.1', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.73', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.74', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.75', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.76', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.77', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.78', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.79', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.80', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.81', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.82', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.83', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.84', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.85', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.86', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.87', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.88', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.89', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.90', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.91', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.92', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.93', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.94', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.95', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.96', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.97', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.98', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.99', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.100', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.101', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.102', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.103', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.104', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.105', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.106', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.107', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.108', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.109', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.110', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.111', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.112', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.113', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.114', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.115', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.116', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.117', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.118', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.119', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.120', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.121', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.122', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.123', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.124', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.125', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.126', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.127', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.128', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.129', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.130', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.131', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.132', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.133', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.134', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.135', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.136', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.137', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.138', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.139', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.140', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.141', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.142', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.143', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.144', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.145', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.146', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.147', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.148', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.149', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.150', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.151', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.152', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.153', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.154', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.155', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.156', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.157', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.158', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.159', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.160', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.161', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.162', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.163', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.164', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.165', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.166', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.167', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.168', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.169', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.170', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.171', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.172', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.173', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.174', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.175', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.176', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.177', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.178', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.179', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.180', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.181', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.182', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.183', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.184', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.185', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.186', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.187', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.188', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.189', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.190', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.191', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.192', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.193', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.194', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.195', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.196', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.197', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.198', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.199', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.200', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.201', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.202', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.203', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.204', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.205', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.206', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.207', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.208', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.209', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.210', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.211', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.212', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.213', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.214', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.215', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.216', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.217', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.218', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.219', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.220', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.221', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.222', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.223', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.224', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.225', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.226', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.227', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.228', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.229', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.230', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.231', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.232', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.233', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.234', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.17.235', 'SERVICE-vzwretail_cnione', false, 3, 537);
